,Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
,10:29:46,25.1,0.966,0.778,0.849,0.883,0.924,1.004,0.998,1.092,0.686,0.728,0.739,0.732,0.73,0.729,1.012,0.982,0.64,0.653,0.736,0.712,0.728,0.778,1,0.984,0.95,0.98,1.016,1.033,1.067,1.047,1.066,1,0.869,0.866,0.918,0.962,0.977,0.997,0.966,1.051,0.084,0.085,0.099,0.086,0.085,0.086,0.085,0.085
,10:39:46,25.1,0.979,0.786,0.859,0.895,0.936,1.016,1,1.105,0.68,0.728,0.752,0.747,0.732,0.741,1.018,0.984,0.649,0.663,0.742,0.723,0.735,0.787,1.005,0.987,0.96,0.988,1.027,1.041,1.069,1.049,1.07,1.009,0.876,0.869,0.92,0.968,0.984,1.002,0.976,1.056,0.084,0.085,0.1,0.086,0.085,0.086,0.085,0.086
,10:49:46,25.1,0.993,0.794,0.87,0.908,0.95,1.031,1.011,1.115,0.675,0.733,0.754,0.749,0.734,0.731,1.028,0.99,0.659,0.67,0.75,0.732,0.741,0.797,1.004,0.988,0.965,1.004,1.032,1.038,1.073,1.056,1.071,1.016,0.88,0.871,0.927,0.973,0.987,1.006,0.973,1.062,0.084,0.085,0.102,0.086,0.085,0.086,0.085,0.085
,10:59:46,25.1,1.004,0.801,0.879,0.919,0.963,1.044,1.016,1.117,0.679,0.742,0.76,0.751,0.741,0.748,1.037,0.991,0.669,0.679,0.755,0.742,0.75,0.803,1.005,0.994,0.968,1.007,1.034,1.038,1.076,1.058,1.077,1.02,0.884,0.875,0.928,0.974,0.995,1.009,0.98,1.068,0.084,0.085,0.104,0.086,0.085,0.086,0.086,0.085
,11:09:46,25.1,1.016,0.809,0.89,0.932,0.976,1.057,1.016,1.123,0.68,0.743,0.758,0.752,0.749,0.741,1.046,1.004,0.678,0.687,0.762,0.75,0.761,0.813,1.01,1.001,0.975,1.012,1.041,1.046,1.086,1.055,1.081,1.028,0.89,0.882,0.931,0.981,0.999,1.014,0.987,1.072,0.084,0.085,0.106,0.086,0.085,0.086,0.085,0.086
,11:19:46,25.1,1.028,0.816,0.901,0.944,0.99,1.07,1.02,1.132,0.699,0.745,0.76,0.751,0.743,0.743,1.058,1.009,0.689,0.695,0.77,0.764,0.771,0.819,1.015,1.006,0.978,1.02,1.043,1.051,1.086,1.059,1.081,1.032,0.896,0.885,0.935,0.981,1.003,1.017,0.984,1.078,0.084,0.085,0.109,0.086,0.085,0.086,0.085,0.086
,11:29:46,25,1.04,0.823,0.911,0.957,1.003,1.084,1.031,1.143,0.686,0.748,0.763,0.757,0.742,0.746,1.065,1.016,0.698,0.702,0.777,0.773,0.787,0.828,1.013,1.003,0.989,1.026,1.049,1.05,1.096,1.066,1.083,1.041,0.903,0.889,0.937,0.987,1.008,1.024,0.992,1.091,0.084,0.085,0.111,0.086,0.085,0.086,0.085,0.085
,11:39:46,25.1,1.052,0.83,0.923,0.969,1.018,1.097,1.031,1.151,0.701,0.75,0.736,0.753,0.744,0.741,1.073,1.028,0.708,0.709,0.783,0.786,0.802,0.835,1.019,1.014,0.994,1.024,1.051,1.046,1.101,1.072,1.088,1.046,0.909,0.893,0.943,0.988,1.014,1.024,0.99,1.093,0.084,0.085,0.114,0.086,0.085,0.086,0.085,0.085
,11:49:46,25,1.061,0.836,0.931,0.98,1.029,1.109,1.039,1.156,0.691,0.749,0.759,0.759,0.755,0.742,1.081,1.032,0.717,0.719,0.794,0.796,0.816,0.84,1.028,1.018,1,1.028,1.054,1.057,1.097,1.075,1.088,1.052,0.911,0.9,0.945,0.99,1.02,1.03,0.996,1.104,0.084,0.085,0.117,0.086,0.085,0.086,0.085,0.085
,11:59:46,25,1.072,0.843,0.944,0.992,1.042,1.121,1.045,1.162,0.709,0.751,0.745,0.756,0.748,0.749,1.089,1.042,0.726,0.725,0.807,0.809,0.825,0.85,1.023,1.023,1.009,1.042,1.059,1.067,1.103,1.082,1.096,1.057,0.924,0.905,0.947,0.994,1.026,1.036,1.003,1.113,0.084,0.085,0.121,0.086,0.085,0.086,0.085,0.085
,12:09:46,25.1,1.081,0.85,0.952,1.003,1.054,1.132,1.053,1.174,0.707,0.753,0.744,0.737,0.757,0.745,1.096,1.052,0.735,0.741,0.819,0.819,0.831,0.857,1.027,1.025,1.011,1.048,1.064,1.067,1.114,1.084,1.098,1.061,0.935,0.912,0.956,0.999,1.031,1.038,1.009,1.122,0.084,0.085,0.125,0.086,0.085,0.086,0.085,0.086
,12:19:46,25.1,1.089,0.855,0.96,1.012,1.064,1.141,1.054,1.185,0.71,0.756,0.764,0.755,0.757,0.751,1.104,1.055,0.743,0.758,0.832,0.827,0.842,0.863,1.03,1.026,1.019,1.05,1.069,1.074,1.115,1.086,1.097,1.07,0.94,0.918,0.96,1.002,1.038,1.045,1.005,1.128,0.084,0.085,0.133,0.086,0.085,0.086,0.085,0.086
,12:29:46,25.1,1.097,0.862,0.969,1.023,1.074,1.151,1.061,1.192,0.719,0.759,0.762,0.747,0.758,0.75,1.112,1.066,0.752,0.772,0.84,0.836,0.848,0.871,1.036,1.041,1.021,1.058,1.072,1.081,1.121,1.089,1.101,1.075,0.951,0.925,0.968,1.004,1.042,1.05,1.018,1.137,0.084,0.085,0.141,0.086,0.085,0.086,0.085,0.086
,12:39:46,25.1,1.105,0.868,0.978,1.032,1.084,1.16,1.065,1.195,0.72,0.759,0.756,0.746,0.753,0.749,1.115,1.073,0.758,0.784,0.846,0.841,0.853,0.877,1.04,1.045,1.026,1.068,1.077,1.084,1.12,1.095,1.1,1.088,0.958,0.928,0.975,1.006,1.047,1.054,1.022,1.144,0.084,0.085,0.153,0.086,0.085,0.086,0.085,0.085
,12:49:46,25.1,1.114,0.874,0.989,1.044,1.095,1.169,1.075,1.198,0.737,0.756,0.757,0.742,0.739,0.747,1.123,1.077,0.766,0.793,0.852,0.847,0.859,0.881,1.045,1.048,1.031,1.073,1.078,1.088,1.123,1.093,1.107,1.094,0.965,0.925,0.974,1.011,1.053,1.057,1.022,1.146,0.084,0.085,0.165,0.086,0.085,0.086,0.085,0.085
,12:59:46,25.1,1.121,0.879,0.996,1.052,1.104,1.176,1.08,1.208,0.721,0.765,0.752,0.746,0.755,0.748,1.129,1.088,0.77,0.801,0.856,0.855,0.867,0.893,1.046,1.05,1.036,1.077,1.08,1.094,1.132,1.094,1.108,1.097,0.971,0.933,0.984,1.01,1.056,1.062,1.02,1.152,0.084,0.085,0.181,0.086,0.085,0.086,0.085,0.085
,13:09:46,25.1,1.128,0.885,1.004,1.059,1.113,1.183,1.085,1.214,0.737,0.76,0.757,0.746,0.745,0.749,1.134,1.085,0.776,0.808,0.863,0.862,0.873,0.897,1.048,1.056,1.037,1.081,1.084,1.095,1.132,1.096,1.111,1.101,0.974,0.946,0.987,1.016,1.061,1.067,1.031,1.159,0.084,0.085,0.199,0.086,0.085,0.086,0.085,0.085
,13:19:46,25.1,1.136,0.891,1.011,1.069,1.121,1.19,1.093,1.223,0.724,0.762,0.756,0.748,0.747,0.754,1.142,1.091,0.782,0.814,0.873,0.872,0.881,0.906,1.054,1.064,1.042,1.081,1.09,1.096,1.134,1.1,1.117,1.107,0.983,0.947,0.992,1.018,1.065,1.069,1.035,1.163,0.084,0.085,0.222,0.086,0.085,0.086,0.085,0.086
,13:29:46,25.1,1.144,0.896,1.019,1.077,1.129,1.196,1.096,1.228,0.736,0.762,0.762,0.756,0.745,0.753,1.142,1.096,0.788,0.822,0.88,0.875,0.889,0.914,1.053,1.065,1.047,1.087,1.091,1.099,1.135,1.099,1.113,1.11,0.987,0.947,1,1.022,1.073,1.075,1.036,1.169,0.084,0.085,*0.250*,0.086,0.085,0.086,0.085,0.085
,13:39:46,25,1.15,0.9,1.026,1.085,1.136,1.202,1.104,1.228,0.741,0.766,0.765,0.759,0.757,0.761,1.149,1.098,0.798,0.827,0.886,0.884,0.893,0.917,1.063,1.075,1.047,1.089,1.095,1.101,1.142,1.107,1.121,1.113,0.993,0.953,1.002,1.022,1.076,1.08,1.053,1.172,0.084,0.085,0.284,0.086,0.085,0.086,0.085,0.086
,13:49:46,25,1.157,0.906,1.033,1.093,1.146,1.208,1.109,1.236,0.739,0.769,0.768,0.761,0.753,0.76,1.149,1.105,0.802,0.835,0.892,0.89,0.9,0.923,1.065,1.084,1.05,1.089,1.096,1.101,1.144,1.103,1.117,1.119,1,0.962,1.006,1.027,1.081,1.086,1.053,1.176,0.084,0.085,0.326,0.086,0.085,0.086,0.085,0.086
,13:59:46,25,1.165,0.91,1.041,1.1,1.154,1.212,1.114,1.247,0.748,0.771,0.773,0.764,0.754,0.762,1.155,1.109,0.805,0.839,0.9,0.898,0.907,0.933,1.068,1.089,1.054,1.096,1.098,1.102,1.141,1.109,1.12,1.129,1.006,0.963,1.009,1.03,1.086,1.091,1.058,1.18,0.084,0.085,0.371,0.085,0.085,0.086,0.086,0.086
,14:09:46,25.1,1.171,0.914,1.048,1.108,1.16,1.216,1.121,1.245,0.748,0.774,0.775,0.768,0.757,0.764,1.161,1.11,0.816,0.847,0.904,0.905,0.91,0.943,1.074,1.094,1.056,1.095,1.099,1.103,1.144,1.111,1.123,1.128,1.009,0.969,1.013,1.031,1.09,1.092,1.065,1.184,0.084,0.085,0.412,0.086,0.085,0.086,0.086,0.086
,14:19:46,25.1,1.178,0.919,1.056,1.115,1.168,1.222,1.128,1.252,0.747,0.776,0.776,0.77,0.759,0.764,1.163,1.116,0.825,0.854,0.911,0.913,0.922,0.945,1.072,1.103,1.059,1.098,1.097,1.102,1.141,1.109,1.124,1.132,1.021,0.968,1.02,1.032,1.093,1.099,1.059,1.19,0.084,0.085,0.492,0.086,0.085,0.086,0.086,0.086
,14:29:46,25,1.183,0.923,1.063,1.121,1.173,1.223,1.127,1.247,0.755,0.78,0.782,0.775,0.762,0.767,1.167,1.123,0.84,0.86,0.918,0.919,0.924,0.959,1.079,1.103,1.062,1.098,1.1,1.108,1.141,1.113,1.133,1.135,1.023,0.977,1.025,1.038,1.1,1.102,1.062,1.192,0.084,0.085,0.516,0.086,0.085,0.086,0.086,0.086
,14:39:46,25.1,1.19,0.927,1.068,1.127,1.178,1.226,1.128,1.248,0.757,0.783,0.786,0.778,0.765,0.77,1.17,1.13,0.865,0.866,0.927,0.925,0.931,0.966,1.081,1.105,1.064,1.1,1.101,1.105,1.149,1.111,1.137,1.138,1.032,0.981,1.029,1.04,1.101,1.107,1.065,1.191,0.084,0.085,0.531,0.086,0.085,0.086,0.086,0.086
,14:49:46,25.1,1.196,0.931,1.076,1.134,1.184,1.229,1.132,1.258,0.757,0.786,0.788,0.781,0.77,0.772,1.173,1.132,0.882,0.878,0.935,0.93,0.939,0.975,1.084,1.11,1.065,1.104,1.102,1.107,1.152,1.111,1.138,1.136,1.038,0.986,1.029,1.043,1.106,1.113,1.075,1.2,0.084,0.085,0.557,0.086,0.085,0.086,0.086,0.086
,14:59:46,25.1,1.201,0.935,1.083,1.139,1.19,1.229,1.138,1.256,0.763,0.789,0.792,0.785,0.772,0.775,1.176,1.133,0.891,0.884,0.943,0.94,0.947,0.979,1.088,1.112,1.068,1.105,1.102,1.107,1.15,1.114,1.139,1.141,1.047,0.987,1.037,1.046,1.11,1.119,1.081,1.202,0.084,0.085,0.576,0.085,0.085,0.086,0.086,0.086
,15:09:46,25.1,1.207,0.94,1.089,1.146,1.195,1.228,1.143,1.253,0.765,0.793,0.794,0.788,0.775,0.778,1.181,1.135,0.898,0.892,0.952,0.945,0.954,0.986,1.091,1.123,1.068,1.107,1.103,1.109,1.15,1.113,1.141,1.144,1.052,0.989,1.037,1.049,1.115,1.124,1.077,1.208,0.084,0.085,0.62,0.086,0.085,0.086,0.086,0.086
,15:19:46,25,1.212,0.944,1.095,1.152,1.199,1.224,1.145,1.264,0.769,0.796,0.798,0.791,0.778,0.78,1.183,1.138,0.905,0.901,0.962,0.953,0.96,1,1.093,1.123,1.072,1.11,1.103,1.107,1.147,1.114,1.139,1.148,1.059,0.994,1.041,1.052,1.119,1.127,1.078,1.206,0.085,0.085,0.612,0.086,0.085,0.086,0.086,0.086
,15:29:46,25.1,1.217,0.947,1.102,1.157,1.204,1.217,1.151,1.261,0.769,0.799,0.801,0.794,0.781,0.784,1.181,1.14,0.915,0.91,0.97,0.959,0.97,1.011,1.094,1.124,1.074,1.109,1.104,1.108,1.151,1.112,1.143,1.153,1.066,0.994,1.045,1.056,1.122,1.133,1.082,1.209,0.085,0.085,0.665,0.086,0.085,0.086,0.086,0.086
,15:39:46,25.1,1.221,0.95,1.107,1.161,1.206,1.209,1.149,1.259,0.774,0.801,0.804,0.796,0.781,0.785,1.184,1.14,0.922,0.916,0.979,0.968,0.977,1.014,1.096,1.132,1.074,1.112,1.105,1.111,1.156,1.116,1.147,1.153,1.067,1.002,1.049,1.056,1.126,1.142,1.085,1.211,0.085,0.085,0.684,0.086,0.085,0.086,0.086,0.086
,15:49:46,25.1,1.224,0.954,1.112,1.167,1.209,1.2,1.156,1.256,0.777,0.805,0.806,0.801,0.785,0.788,1.185,1.142,0.935,0.927,0.99,0.975,0.993,1.026,1.097,1.133,1.075,1.111,1.105,1.109,1.153,1.116,1.147,1.155,1.079,1.003,1.057,1.062,1.131,1.145,1.086,1.213,0.085,0.085,0.721,0.086,0.085,0.086,0.086,0.086
,15:59:46,25.1,1.228,0.957,1.117,1.171,1.211,1.194,1.158,1.256,0.78,0.808,0.809,0.804,0.787,0.792,1.19,1.147,0.945,0.934,0.997,0.984,1.001,1.035,1.101,1.137,1.077,1.113,1.105,1.109,1.159,1.117,1.155,1.158,1.078,1.005,1.055,1.066,1.137,1.15,1.101,1.211,0.085,0.085,0.718,0.086,0.085,0.086,0.085,0.086
,16:09:46,25.1,1.23,0.961,1.123,1.176,1.21,1.185,1.159,1.257,0.784,0.811,0.812,0.807,0.789,0.795,1.189,1.145,0.95,0.94,1.003,0.99,1.009,1.045,1.105,1.135,1.081,1.118,1.106,1.114,1.158,1.118,1.157,1.158,1.087,1.009,1.06,1.07,1.139,1.154,1.095,1.21,0.085,0.085,0.724,0.086,0.085,0.086,0.086,0.086
,16:19:46,25.1,1.233,0.965,1.127,1.18,1.211,1.182,1.161,1.26,0.787,0.814,0.816,0.809,0.793,0.797,1.195,1.149,0.96,0.95,1.012,0.999,1.019,1.051,1.106,1.132,1.082,1.119,1.106,1.111,1.16,1.116,1.159,1.164,1.095,1.014,1.066,1.07,1.143,1.163,1.094,1.212,0.085,0.085,0.754,0.085,0.085,0.086,0.086,0.087
,16:29:46,25.1,1.238,0.968,1.131,1.184,1.21,1.179,1.161,1.263,0.789,0.818,0.819,0.812,0.797,0.8,1.201,1.15,0.968,0.958,1.021,1.007,1.027,1.063,1.11,1.136,1.081,1.12,1.107,1.11,1.157,1.117,1.159,1.16,1.101,1.014,1.069,1.072,1.145,1.165,1.098,1.214,0.085,0.085,0.771,0.086,0.085,0.086,0.086,0.087
,16:39:46,25,1.242,0.973,1.135,1.187,1.21,1.177,1.157,1.263,0.794,0.819,0.822,0.815,0.8,0.803,1.202,1.156,0.974,0.966,1.027,1.013,1.043,1.069,1.109,1.142,1.085,1.121,1.108,1.113,1.159,1.117,1.163,1.163,1.103,1.022,1.077,1.079,1.15,1.172,1.105,1.214,0.086,0.085,0.772,0.086,0.085,0.086,0.086,0.087
,16:49:46,25,1.245,0.977,1.141,1.19,1.212,1.175,1.162,1.264,0.799,0.823,0.825,0.818,0.801,0.807,1.207,1.157,0.985,0.973,1.036,1.02,1.055,1.082,1.115,1.145,1.085,1.123,1.106,1.11,1.16,1.117,1.165,1.158,1.107,1.028,1.077,1.083,1.156,1.175,1.105,1.215,0.086,0.085,0.796,0.085,0.085,0.086,0.086,0.087
,16:59:46,25,1.251,0.982,1.147,1.195,1.214,1.175,1.161,1.266,0.802,0.825,0.827,0.82,0.805,0.809,1.208,1.162,0.995,0.981,1.042,1.027,1.068,1.083,1.116,1.147,1.089,1.125,1.106,1.114,1.158,1.114,1.163,1.161,1.123,1.026,1.08,1.084,1.16,1.181,1.104,1.222,0.086,0.085,0.834,0.086,0.085,0.086,0.086,0.087
,17:09:46,25.1,1.256,0.985,1.151,1.197,1.216,1.171,1.163,1.27,0.806,0.828,0.831,0.823,0.808,0.812,1.207,1.171,1.004,0.99,1.05,1.034,1.077,1.096,1.117,1.146,1.088,1.124,1.106,1.112,1.157,1.118,1.165,1.162,1.125,1.03,1.084,1.089,1.165,1.187,1.107,1.22,0.086,0.085,0.862,0.086,0.085,0.086,0.086,0.087
,17:19:46,25.1,1.26,0.989,1.153,1.2,1.218,1.171,1.161,1.271,0.807,0.829,0.833,0.825,0.811,0.816,1.209,1.163,1.016,0.998,1.058,1.04,1.088,1.1,1.123,1.149,1.088,1.126,1.106,1.116,1.161,1.119,1.169,1.162,1.133,1.035,1.089,1.089,1.164,1.191,1.106,1.223,0.087,0.085,0.865,0.085,0.085,0.086,0.085,0.087
,17:29:46,25,1.264,0.992,1.156,1.204,1.218,1.17,1.158,1.275,0.811,0.832,0.836,0.829,0.814,0.818,1.211,1.164,1.026,1.007,1.063,1.049,1.096,1.111,1.123,1.153,1.09,1.128,1.105,1.113,1.162,1.117,1.172,1.162,1.132,1.039,1.091,1.09,1.171,1.196,1.113,1.221,0.087,0.085,0.88,0.086,0.085,0.086,0.085,0.087
,17:39:46,25.1,1.268,0.995,1.158,1.205,1.221,1.168,1.164,1.281,0.814,0.835,0.839,0.831,0.816,0.821,1.219,1.163,1.037,1.015,1.068,1.053,1.103,1.115,1.128,1.156,1.088,1.127,1.105,1.111,1.167,1.119,1.173,1.165,1.142,1.042,1.096,1.09,1.174,1.199,1.114,1.226,0.088,0.085,0.918,0.086,0.085,0.086,0.085,0.087
,17:49:46,25.1,1.271,1,1.163,1.21,1.224,1.168,1.164,1.285,0.818,0.838,0.841,0.834,0.82,0.825,1.221,1.167,1.042,1.022,1.072,1.06,1.111,1.123,1.13,1.164,1.091,1.13,1.103,1.11,1.163,1.121,1.173,1.163,1.144,1.048,1.1,1.096,1.178,1.205,1.118,1.229,0.088,0.085,0.919,0.085,0.085,0.086,0.085,0.087
,17:59:46,25.1,1.274,1.004,1.166,1.213,1.224,1.165,1.166,1.289,0.822,0.841,0.844,0.836,0.82,0.828,1.224,1.168,1.056,1.029,1.078,1.063,1.116,1.125,1.132,1.17,1.088,1.132,1.105,1.112,1.167,1.12,1.169,1.165,1.15,1.051,1.101,1.101,1.181,1.206,1.115,1.233,0.089,0.085,0.94,0.085,0.085,0.086,0.085,0.088
,18:09:46,25.1,1.276,1.008,1.17,1.215,1.226,1.161,1.163,1.292,0.825,0.844,0.846,0.839,0.825,0.831,1.227,1.169,1.065,1.036,1.085,1.074,1.126,1.126,1.133,1.169,1.091,1.131,1.104,1.111,1.169,1.12,1.171,1.167,1.154,1.049,1.105,1.103,1.186,1.212,1.113,1.236,0.089,0.085,0.963,0.085,0.085,0.086,0.085,0.088
,18:19:46,25.1,1.279,1.013,1.173,1.218,1.228,1.158,1.164,1.295,0.828,0.846,0.849,0.842,0.827,0.834,1.229,1.178,1.069,1.041,1.091,1.079,1.131,1.137,1.133,1.166,1.094,1.136,1.105,1.113,1.17,1.119,1.172,1.166,1.161,1.056,1.107,1.109,1.188,1.216,1.118,1.241,0.09,0.085,0.985,0.085,0.085,0.086,0.086,0.088
,18:29:46,25.1,1.281,1.017,1.176,1.22,1.227,1.151,1.161,1.294,0.832,0.849,0.852,0.845,0.829,0.836,1.23,1.182,1.077,1.046,1.092,1.084,1.137,1.137,1.135,1.162,1.092,1.137,1.105,1.111,1.168,1.12,1.174,1.165,1.163,1.054,1.111,1.11,1.194,1.219,1.115,1.238,0.091,0.085,0.986,0.085,0.085,0.086,0.086,0.088
,18:39:46,25.1,1.284,1.022,1.182,1.223,1.228,1.145,1.162,1.296,0.835,0.851,0.854,0.846,0.833,0.839,1.233,1.183,1.082,1.051,1.099,1.093,1.142,1.145,1.135,1.159,1.093,1.138,1.104,1.111,1.168,1.123,1.175,1.17,1.174,1.062,1.117,1.114,1.197,1.224,1.12,1.243,0.092,0.085,1.009,0.085,0.085,0.086,0.086,0.088
,18:49:46,25.1,1.285,1.028,1.186,1.225,1.227,1.138,1.161,1.298,0.837,0.854,0.857,0.85,0.835,0.842,1.234,1.177,1.09,1.054,1.102,1.094,1.147,1.148,1.136,1.157,1.095,1.14,1.104,1.11,1.171,1.121,1.176,1.175,1.177,1.067,1.117,1.116,1.2,1.225,1.116,1.247,0.094,0.085,1.051,0.085,0.085,0.086,0.086,0.089
,18:59:46,25.1,1.286,1.032,1.189,1.226,1.226,1.131,1.167,1.298,0.842,0.855,0.86,0.852,0.838,0.844,1.238,1.175,1.098,1.061,1.109,1.099,1.154,1.154,1.138,1.159,1.093,1.14,1.105,1.111,1.164,1.125,1.176,1.181,1.184,1.067,1.122,1.118,1.204,1.229,1.117,1.245,0.095,0.085,1.071,0.085,0.085,0.086,0.086,0.089
,19:09:46,25,1.285,1.038,1.193,1.228,1.225,1.122,1.164,1.3,0.842,0.859,0.862,0.854,0.84,0.847,1.238,1.181,1.103,1.067,1.112,1.101,1.158,1.156,1.14,1.164,1.093,1.143,1.103,1.115,1.174,1.123,1.174,1.188,1.187,1.074,1.125,1.119,1.206,1.232,1.114,1.248,0.097,0.085,1.07,0.085,0.085,0.086,0.086,0.089
,19:19:46,25.1,1.285,1.044,1.196,1.23,1.223,1.115,1.165,1.301,0.846,0.862,0.865,0.856,0.842,0.849,1.24,1.182,1.113,1.072,1.12,1.108,1.167,1.166,1.139,1.171,1.097,1.143,1.104,1.111,1.171,1.121,1.166,1.192,1.19,1.073,1.126,1.125,1.209,1.234,1.12,1.249,0.099,0.085,1.083,0.085,0.085,0.086,0.086,0.089
,19:29:46,25.1,1.285,1.049,1.2,1.23,1.219,1.105,1.165,1.3,0.849,0.864,0.867,0.859,0.845,0.851,1.241,1.183,1.119,1.078,1.125,1.11,1.171,1.172,1.142,1.18,1.098,1.148,1.103,1.11,1.167,1.126,1.173,1.197,1.194,1.079,1.131,1.126,1.213,1.235,1.12,1.249,0.101,0.085,1.094,0.085,0.085,0.086,0.086,0.089
,19:39:46,25.1,1.283,1.054,1.202,1.228,1.215,1.095,1.169,1.301,0.852,0.866,0.87,0.861,0.847,0.853,1.241,1.183,1.123,1.08,1.133,1.116,1.178,1.177,1.141,1.184,1.099,1.147,1.103,1.112,1.165,1.129,1.171,1.196,1.198,1.08,1.133,1.127,1.214,1.235,1.116,1.25,0.104,0.085,1.096,0.085,0.085,0.086,0.085,0.09
,19:49:46,25.1,1.281,1.06,1.204,1.228,1.21,1.087,1.17,1.295,0.854,0.868,0.871,0.863,0.85,0.855,1.242,1.186,1.128,1.087,1.14,1.12,1.185,1.183,1.14,1.186,1.097,1.149,1.101,1.11,1.167,1.125,1.171,1.196,1.207,1.082,1.132,1.128,1.219,1.235,1.118,1.251,0.107,0.085,1.11,0.085,0.085,0.086,0.085,0.09
,19:59:46,25.1,1.277,1.065,1.206,1.228,1.206,1.076,1.168,1.297,0.856,0.871,0.873,0.865,0.852,0.858,1.244,1.188,1.135,1.095,1.146,1.126,1.19,1.189,1.141,1.189,1.104,1.153,1.101,1.108,1.169,1.127,1.166,1.199,1.209,1.089,1.137,1.135,1.22,1.234,1.12,1.251,0.111,0.085,1.119,0.085,0.085,0.086,0.085,0.09
,20:09:46,25.1,1.275,1.07,1.208,1.227,1.2,1.065,1.167,1.294,0.86,0.873,0.876,0.866,0.854,0.859,1.245,1.187,1.141,1.099,1.153,1.134,1.197,1.194,1.145,1.189,1.103,1.152,1.101,1.105,1.169,1.131,1.168,1.198,1.21,1.092,1.139,1.137,1.221,1.235,1.124,1.252,0.115,0.085,1.115,0.085,0.085,0.086,0.085,0.091
,20:19:46,25,1.271,1.075,1.208,1.223,1.192,1.054,1.17,1.29,0.862,0.881,0.878,0.869,0.856,0.861,1.246,1.185,1.147,1.108,1.159,1.14,1.2,1.196,1.148,1.19,1.107,1.152,1.1,1.11,1.166,1.13,1.177,1.196,1.211,1.094,1.145,1.137,1.225,1.233,1.125,1.254,0.12,0.085,1.13,0.086,0.085,0.087,0.085,0.09
,20:29:46,25.1,1.268,1.079,1.21,1.219,1.186,1.045,1.171,1.293,0.864,0.877,0.88,0.87,0.858,0.863,1.245,1.185,1.149,1.115,1.16,1.149,1.208,1.202,1.151,1.189,1.108,1.157,1.101,1.109,1.168,1.131,1.184,1.199,1.217,1.093,1.147,1.137,1.227,1.233,1.132,1.258,0.125,0.085,1.152,0.085,0.085,0.086,0.085,0.091
,20:39:46,25,1.263,1.084,1.211,1.215,1.179,1.031,1.173,1.289,0.867,0.878,0.881,0.871,0.859,0.863,1.258,1.188,1.153,1.12,1.166,1.157,1.209,1.209,1.155,1.188,1.111,1.158,1.101,1.107,1.166,1.131,1.188,1.196,1.22,1.095,1.147,1.139,1.226,1.229,1.138,1.255,0.131,0.085,1.155,0.085,0.085,0.086,0.085,0.091
,20:49:46,25.1,1.257,1.087,1.209,1.212,1.169,1.022,1.172,1.287,0.869,0.879,0.882,0.873,0.862,0.864,1.257,1.192,1.155,1.125,1.167,1.161,1.212,1.215,1.159,1.186,1.111,1.157,1.1,1.105,1.165,1.131,1.194,1.198,1.224,1.1,1.15,1.138,1.228,1.227,1.143,1.259,0.138,0.084,1.16,0.085,0.085,0.086,0.085,0.092
,20:59:46,25.1,1.254,1.091,1.21,1.206,1.161,1.008,1.17,1.287,0.87,0.881,0.884,0.874,0.864,0.866,1.257,1.192,1.162,1.136,1.175,1.17,1.215,1.217,1.161,1.185,1.113,1.163,1.1,1.107,1.168,1.135,1.194,1.2,1.221,1.107,1.153,1.137,1.229,1.224,1.148,1.26,0.146,0.085,1.176,0.086,0.085,0.086,0.085,0.092
,21:09:46,25.1,1.248,1.095,1.21,1.204,1.157,0.998,1.17,1.284,0.871,0.883,0.886,0.875,0.865,0.867,1.254,1.193,1.168,1.138,1.175,1.174,1.224,1.222,1.161,1.184,1.113,1.164,1.099,1.104,1.166,1.135,1.195,1.203,1.225,1.104,1.155,1.138,1.227,1.216,1.148,1.256,0.157,0.085,1.177,0.085,0.085,0.086,0.085,0.092
,21:19:46,25.1,1.244,1.097,1.207,1.199,1.145,0.986,1.17,1.285,0.873,0.884,0.887,0.877,0.866,0.869,1.256,1.197,1.172,1.145,1.179,1.177,1.224,1.224,1.161,1.185,1.113,1.163,1.1,1.104,1.171,1.132,1.198,1.2,1.222,1.108,1.154,1.137,1.229,1.218,1.147,1.255,0.169,0.085,1.168,0.085,0.085,0.086,0.085,0.092
,21:29:46,25,1.239,1.1,1.206,1.191,1.135,0.973,1.171,1.286,0.876,0.885,0.889,0.879,0.866,0.869,1.257,1.192,1.181,1.155,1.183,1.184,1.226,1.228,1.162,1.19,1.116,1.164,1.099,1.105,1.163,1.136,1.198,1.199,1.222,1.11,1.155,1.132,1.228,1.209,1.151,1.257,0.184,0.085,1.186,0.085,0.085,0.086,0.085,0.093
,21:39:46,25,1.235,1.103,1.203,1.184,1.127,0.961,1.171,1.286,0.878,0.887,0.891,0.881,0.867,0.87,1.258,1.193,1.186,1.16,1.185,1.188,1.229,1.23,1.161,1.192,1.115,1.165,1.098,1.105,1.157,1.136,1.196,1.199,1.225,1.109,1.16,1.13,1.226,1.205,1.147,1.251,0.198,0.085,1.191,0.085,0.085,0.086,0.085,0.093
